url,name,header,rooms,type_business,badge,rating_n_reviews,price,superhost,specialty_1,specialty_2,specialty_3,specialty_4,specialty_5,refundable_1,refundable_2,prices_details_1,prices_details_2,prices_details_3,prices_totals_1,prices_totals_2,ratings_cleanliness,ratings_accuracy,ratings_communication,ratings_location,ratings_checkin,ratings_value,lang_responses,house_rules,amentities
/rooms/43942612?adults=4&check_in=2021-02-06&check_out=2021-02-13&previous_page_section_name=1000&federated_search_id=dc1571cd-3c33-45da-a602-6dae3a5e2fb2,Apartment in Kaltenbach   Zillertal 3 Rooms 6-8 🛌,Entire apartment in Kaltenbach,8 guests · 3 bedrooms · 8 beds · 3 baths,Kitchen · Breakfast · Pets allowed · Free parking,empty,4.27 (15),Price:$143,empty,Entire home,Enhanced Clean,Great location,Free cancellation until 2:00 PM on Feb 5,House rules,empty,empty,€101 x 7 nightsView price breakdown€707,4% weekly price discountView price breakdown-€25,Cleaning feeView price breakdown€20,Service feeView price breakdown€119,Total€821,4.5,4.8,5.0,4.9,5.0,4.6,"Languages: العربية, English, Deutsch, Ελληνικά, Italiano, Русский**__**Response rate: 90%**__**Response time: within a few hours","󰀥Check-in:  2:00 PM - 11:00 PM**__**󰀥Checkout: 11:00 AM**__**󱤈No smoking**__**󱤂No parties or events**__**󱤅Pets are allowed**__**󱠁Long term stays (28 days or more) are allowed**__**󹀁Committed to Airbnb's enhanced cleaning process. Learn more**__**Airbnb's social-distancing and other COVID-19-related guidelines apply**__**󱠆Carbon monoxide alarm not reported Learn more**__**󱠃Nearby lake, river, other body of water","{""amentity_Basic"": [""TV"", ""Heating"", ""Hot water"", ""Wifi"", ""Iron"", ""Essentials""], ""amentity_Facilities"": [""Free parking on premises"", ""Free street parking""], ""amentity_Dining"": [""Stove"", ""Oven"", ""Cooking basics"", ""Dishes and silverware"", ""Kitchen"", ""Breakfast"", ""Refrigerator"", ""Coffee maker"", ""Baking sheet""], ""amentity_Guest access"": [""Private entrance""], ""amentity_Bed and bath"": [""Hangers""], ""amentity_Outdoor"": [""Patio or balcony"", ""Garden or backyard""], ""amentity_Safety features"": [""Unavailable: Security cameras on property"", ""Fire extinguisher"", ""Smoke alarm""], ""amentity_Not included"": [""Unavailable: Washer"", ""Unavailable: Hair dryer"", ""Unavailable: Carbon monoxide alarm"", ""Unavailable: Air conditioning"", ""Unavailable: Shampoo""]}"
/rooms/3072528?adults=4&check_in=2021-02-06&check_out=2021-02-13&previous_page_section_name=1000&federated_search_id=dc1571cd-3c33-45da-a602-6dae3a5e2fb2,Ferienhaus Chalet Schlossblick****,Entire chalet in Vomp,8 guests · 4 bedrooms · 8 beds · 2 baths,Kitchen · Hot tub · Indoor fireplace · Dishwasher,empty,4.95 (20),Price:$257,SUPERHOST,Entire home,Enhanced Clean,Peter is a Superhost,Free cancellation until Jan 23,House rules,empty,empty,"€164 x 7 nightsView price breakdown€1,148",Cleaning feeView price breakdown€120,empty,Service feeView price breakdown€215,"Total€1,483",4.9,4.8,5.0,4.9,5.0,4.8,Language: English**__**Response rate: 100%**__**Response time: within an hour,󰀥Check-in:  After 3:00 PM**__**󰀥Checkout: 10:00 AM**__**󱤈No smoking**__**󱤆No pets**__**󱠁Long term stays (28 days or more) are allowed**__**󹀁Committed to Airbnb's enhanced cleaning process. Learn more**__**Airbnb's social-distancing and other COVID-19-related guidelines apply**__**󱠆Carbon monoxide alarm not reported Learn more**__**󱠁Smoke alarm,{}
/rooms/43754464?adults=4&check_in=2021-02-06&check_out=2021-02-13&previous_page_section_name=1000&federated_search_id=dc1571cd-3c33-45da-a602-6dae3a5e2fb2,Oldwood Chalet,Entire chalet in Fügen,4 guests · 2 bedrooms · 2 beds · 2.5 baths,Kitchen · Self check-in · Elevator · Gym,empty,empty,Previous price:$289Discounted price:$267,empty,Entire home,Enhanced Clean,Self check-in,Cancellation policy,House rules,"Non-refundable · €1,539 total","Refundable · €1,678 total",empty,empty,empty,"Total€1,539",empty,empty,empty,empty,empty,empty,empty,Response rate: 90%**__**Response time: within an hour,󰀥Check-in:  After 3:00 PM**__**󰀥Checkout: 10:00 AM**__**󰄄Self check-in with keypad**__**󱤈No smoking**__**󱤂No parties or events**__**󱤅Pets are allowed**__**󹀁Committed to Airbnb's enhanced cleaning process. Learn more**__**Airbnb's social-distancing and other COVID-19-related guidelines apply**__**󱠁Carbon monoxide alarm**__**󱠁Smoke alarm,"{""amentity_Bathroom"": [""Hot water"", ""Hair dryer""], ""amentity_Bedroom and laundry"": [""Dryer"", ""Essentials"", ""Hangers"", ""Washer""], ""amentity_Entertainment"": [""TV""], ""amentity_Heating and cooling"": [""Indoor fireplace"", ""Heating""], ""amentity_Home safety"": [""Unavailable: Security cameras on property"", ""First aid kit"", ""Fire extinguisher"", ""Carbon monoxide alarm"", ""Smoke alarm""], ""amentity_Internet and office"": [""Wifi"", ""Dedicated workspace""], ""amentity_Kitchen and dining"": [""Cooking basics"", ""Kitchen""], ""amentity_Parking and facilities"": [""Gym"", ""Free parking on premises"", ""Elevator""], ""amentity_Services"": [""Long term stays allowed"", ""Keypad""], ""amentity_Not included"": [""Unavailable: Air conditioning"", ""Unavailable: Private entrance"", ""Unavailable: Shampoo""]}"
/rooms/43732668?adults=4&check_in=2021-02-06&check_out=2021-02-13&previous_page_section_name=1000&federated_search_id=dc1571cd-3c33-45da-a602-6dae3a5e2fb2,Apartment Magic View,Entire apartment in Zimmermoos,5 guests · 2 bedrooms · 4 beds · 2 baths,Kitchen · Indoor fireplace · Dishwasher · Washer,empty,4.89 (9),Price:$182,empty,Entire home,Enhanced Clean,Great location,Free cancellation until 3:00 PM on Feb 1,House rules,empty,empty,"€150 x 7 nightsView price breakdown€1,050",empty,empty,Service feeView price breakdown€0,"Total€1,050",5.0,4.9,5.0,5.0,5.0,4.9,"Languages: English, Deutsch**__**Response rate: 100%**__**Response time: within an hour",󰀥Check-in:  3:00 PM - 9:00 PM**__**󰀥Checkout: 10:00 AM**__**󱤈No smoking**__**󱤆No pets**__**󱤂No parties or events**__**󹀁Committed to Airbnb's enhanced cleaning process. Learn more**__**Airbnb's social-distancing and other COVID-19-related guidelines apply**__**󱠆Carbon monoxide alarm not reported Learn more**__**󱠁Smoke alarm,"{""amentity_Bathroom"": [""Hot water"", ""Hair dryer""], ""amentity_Bedroom and laundry"": [""Iron"", ""Washer"", ""Room-darkening shades"", ""Essentials"", ""Hangers""], ""amentity_Entertainment"": [""TV""], ""amentity_Family"": [""High chair"", ""Outlet covers"", ""Pack \u2019n Play/travel crib""], ""amentity_Heating and cooling"": [""Heating"", ""Indoor fireplace""], ""amentity_Home safety"": [""Unavailable: Security cameras on property"", ""First aid kit"", ""Fire extinguisher"", ""Smoke alarm""], ""amentity_Internet and office"": [""Wifi""], ""amentity_Kitchen and dining"": [""Stove"", ""Microwave"", ""Oven"", ""Barbecue utensils"", ""Cooking basics"", ""Dishes and silverware"", ""Kitchen"", ""Baking sheet"", ""Refrigerator"", ""Dishwasher"", ""Coffee maker""], ""amentity_Location features"": [""Private entrance""], ""amentity_Outdoor"": [""Patio or balcony"", ""Garden or backyard"", ""BBQ grill""], ""amentity_Parking and facilities"": [""Free parking on premises"", ""Single level home"", ""Free street parking""], ""amentity_Services"": [""Cleaning before checkout"", ""Host greets you"", ""Luggage dropoff allowed""], ""amentity_Not included"": [""Unavailable: Carbon monoxide alarm"", ""Unavailable: Air conditioning"", ""Unavailable: Shampoo""]}"
/rooms/24850761?adults=4&check_in=2021-02-06&check_out=2021-02-13&previous_page_section_name=1000&federated_search_id=dc1571cd-3c33-45da-a602-6dae3a5e2fb2,"Apart EMMA, neuwertiges Ferienhaus in Finkenberg",Entire townhouse in Finkenberg,4 guests · 2 bedrooms · 2 beds · 1.5 baths,Kitchen · Indoor fireplace · Dishwasher · Free parking,empty,4.96 (25),Price:$213,SUPERHOST,Entire home,Enhanced Clean,Reinhold is a Superhost,Free cancellation until Jan 23,House rules,empty,empty,€139 x 7 nightsView price breakdown€970,Cleaning feeView price breakdown€80,empty,Service feeView price breakdown€178,"Total€1,228",5.0,4.9,5.0,4.9,5.0,4.8,,󰀥Check-in:  1:00 PM - 10:00 PM**__**󰀥Checkout: 9:00 AM**__**󱤈No smoking**__**󱤆No pets**__**󱤂No parties or events**__**󹀁Committed to Airbnb's enhanced cleaning process. Learn more**__**Airbnb's social-distancing and other COVID-19-related guidelines apply**__**󱠆Carbon monoxide alarm not reported Learn more**__**󱠆Smoke alarm not reported Learn more,{}
/rooms/45668488?adults=4&check_in=2021-02-06&check_out=2021-02-13&previous_page_section_name=1000&federated_search_id=dc1571cd-3c33-45da-a602-6dae3a5e2fb2,Appartement Nähe Mayrhofen - HORBERG 1,Entire apartment in Schwendau,6 guests · 2 bedrooms · 4 beds · 1 bath,Kitchen · Dishwasher · Free parking · Wifi,empty,empty,Price:$261,empty,Entire home,Enhanced Clean,Free cancellation until 1:00 PM on Feb 1,House rules,empty,empty,empty,"€211 x 7 nightsView price breakdown€1,480",5% weekly price discountView price breakdown-€74,Cleaning feeView price breakdown€100,Service feeView price breakdown€0,"Total€1,506",empty,empty,empty,empty,empty,empty,Response rate: 100%**__**Response time: within an hour,󰀥Check-in:  1:00 PM - 6:00 PM**__**󰀥Checkout: 9:00 AM**__**󱤈No smoking**__**󱤆No pets**__**󱤂No parties or events**__**󱠁Long term stays (28 days or more) are allowed**__**󹀁Committed to Airbnb's enhanced cleaning process. Learn more**__**Airbnb's social-distancing and other COVID-19-related guidelines apply**__**󱠆Carbon monoxide alarm not reported Learn more**__**󱠁Smoke alarm,"{""amentity_Bathroom"": [""Hot water"", ""Hair dryer"", ""Body soap"", ""Shampoo""], ""amentity_Bedroom and laundry"": [""Bed linens"", ""Essentials"", ""Hangers""], ""amentity_Entertainment"": [""TV""], ""amentity_Heating and cooling"": [""Heating""], ""amentity_Home safety"": [""Unavailable: Security cameras on property"", ""Fire extinguisher"", ""Smoke alarm""], ""amentity_Internet and office"": [""Wifi""], ""amentity_Kitchen and dining"": [""Stove"", ""Microwave"", ""Dishwasher"", ""Cooking basics"", ""Dishes and silverware"", ""Kitchen"", ""Refrigerator"", ""Nespresso machine""], ""amentity_Outdoor"": [""Garden or backyard"", ""BBQ grill"", ""Patio or balcony""], ""amentity_Parking and facilities"": [""Free parking on premises""], ""amentity_Not included"": [""Unavailable: Washer"", ""Unavailable: Carbon monoxide alarm"", ""Unavailable: Air conditioning"", ""Unavailable: Private entrance""]}"
/rooms/47167047?adults=4&check_in=2021-02-06&check_out=2021-02-13&previous_page_section_name=1000&federated_search_id=dc1571cd-3c33-45da-a602-6dae3a5e2fb2,Ferienwohnung Evi - Haus Jochler,Entire serviced apartment in Ried im Zillertal,4 guests · 2 bedrooms · 2 beds · 2 baths,Kitchen · Free parking · Wifi,empty,empty,Price:$151,empty,Entire home,Enhanced Clean,Free cancellation until 12:00 PM on Feb 5,House rules,empty,empty,empty,€120 x 7 nightsView price breakdown€840,Special offer: 20% offView price breakdown-€168,Cleaning feeView price breakdown€70,Service feeView price breakdown€126,Total€868,empty,empty,empty,empty,empty,empty,Response rate: 100%**__**Response time: within an hour,󰀥Check-in:  12:00 PM - 6:00 PM**__**󱤈No smoking**__**󱤆No pets**__**󱤂No parties or events**__**󱠁Long term stays (28 days or more) are allowed**__**󹀁Committed to Airbnb's enhanced cleaning process. Learn more**__**Airbnb's social-distancing and other COVID-19-related guidelines apply**__**󱠆Carbon monoxide alarm not reported Learn more**__**󱠁Smoke alarm,"{""amentity_Bedroom and laundry"": [""Essentials"", ""Hangers""], ""amentity_Entertainment"": [""TV""], ""amentity_Heating and cooling"": [""Heating""], ""amentity_Home safety"": [""Unavailable: Security cameras on property"", ""First aid kit"", ""Fire extinguisher"", ""Smoke alarm""], ""amentity_Internet and office"": [""Wifi""], ""amentity_Kitchen and dining"": [""Kitchen""], ""amentity_Parking and facilities"": [""Free parking on premises""], ""amentity_Not included"": [""Unavailable: Air conditioning"", ""Unavailable: Private entrance"", ""Unavailable: Shampoo"", ""Unavailable: Washer"", ""Unavailable: Hair dryer"", ""Unavailable: Carbon monoxide alarm""]}"
/rooms/5269085?adults=4&check_in=2021-02-06&check_out=2021-02-13&previous_page_section_name=1000&federated_search_id=dc1571cd-3c33-45da-a602-6dae3a5e2fb2,Spacious and Quiet Home with View,Entire apartment in Ramsau im Zillertal,8 guests · 4 bedrooms · 5 beds · 2 baths,Kitchen · Dishwasher · Free parking · Wifi,empty,5.0 (15),Price:$270,empty,Entire home,Enhanced Clean,Fully-equipped kitchen,Free cancellation until Jan 23,House rules,empty,empty,"€180 x 7 nightsView price breakdown€1,260",Cleaning feeView price breakdown€70,empty,Service feeView price breakdown€225,"Total€1,555",5.0,4.9,5.0,4.8,5.0,4.9,"Languages: English, Deutsch, Italiano, Español**__**Response rate: 100%**__**Response time: within an hour",󰀥Check-in:  After 2:00 PM**__**󰀥Checkout: 9:00 AM**__**󱤈No smoking**__**󱤆No pets**__**󱤂No parties or events**__**󹀁Committed to Airbnb's enhanced cleaning process. Learn more**__**Airbnb's social-distancing and other COVID-19-related guidelines apply**__**󱠆Carbon monoxide alarm not reported Learn more**__**󱠆Smoke alarm not reported Learn more,"{""amentity_Bathroom"": [""Hot water"", ""Hair dryer""], ""amentity_Bedroom and laundry"": [""Essentials"", ""Hangers""], ""amentity_Entertainment"": [""Cable TV"", ""TV""], ""amentity_Family"": [""Crib"", ""Children\u2019s books and toys"", ""High chair""], ""amentity_Heating and cooling"": [""Heating""], ""amentity_Home safety"": [""Unavailable: Security cameras on property"", ""Fire extinguisher""], ""amentity_Internet and office"": [""Wifi""], ""amentity_Kitchen and dining"": [""Stove"", ""Microwave"", ""Oven"", ""Cooking basics"", ""Dishes and silverware"", ""Kitchen"", ""Refrigerator"", ""Dishwasher"", ""Coffee maker""], ""amentity_Outdoor"": [""Garden or backyard"", ""Patio or balcony""], ""amentity_Parking and facilities"": [""Free parking on premises""], ""amentity_Services"": [""Host greets you""], ""amentity_Not included"": [""Unavailable: Washer"", ""Unavailable: Carbon monoxide alarm"", ""Unavailable: Air conditioning"", ""Unavailable: Private entrance"", ""Unavailable: Shampoo"", ""Unavailable: Smoke alarm""]}"
/rooms/45679166?adults=4&check_in=2021-02-06&check_out=2021-02-13&previous_page_section_name=1000&federated_search_id=a5597a67-ccf0-47c0-8dbc-040e73310d45,Appartement Nähe Mayrhofen - HORBERG 2,Entire apartment in Schwendau,8 guests · 3 bedrooms · 6 beds · 1 bath,Wifi · Kitchen · Free parking · Dishwasher,empty,empty,empty,empty,Entire home,Enhanced Clean,Free cancellation until 1:00 PM on Feb 1,House rules,empty,empty,empty,"€244 x 7 nightsView price breakdown€1,710",5% weekly price discountView price breakdown-€86,Cleaning feeView price breakdown€100,Service feeView price breakdown€0,"Total€1,724",empty,empty,empty,empty,empty,empty,Response rate: 100%**__**Response time: within an hour,󰀥Check-in:  1:00 PM - 6:00 PM**__**󰀥Checkout: 9:00 AM**__**󱤈No smoking**__**󱤆No pets**__**󱤂No parties or events**__**󱠁Long term stays (28 days or more) are allowed**__**󹀁Committed to Airbnb's enhanced cleaning process. Learn more**__**Airbnb's social-distancing and other COVID-19-related guidelines apply**__**󱠆Carbon monoxide alarm not reported Learn more**__**󱠁Smoke alarm,"{""amentity_Bathroom"": [""Shampoo"", ""Body soap""], ""amentity_Bedroom and laundry"": [""Essentials""], ""amentity_Entertainment"": [""TV""], ""amentity_Heating and cooling"": [""Heating""], ""amentity_Home safety"": [""Unavailable: Security cameras on property"", ""Fire extinguisher"", ""Smoke alarm""], ""amentity_Internet and office"": [""Wifi""], ""amentity_Kitchen and dining"": [""Stove"", ""Microwave"", ""Dishes and silverware"", ""Kitchen"", ""Refrigerator"", ""Dishwasher"", ""Nespresso machine""], ""amentity_Outdoor"": [""Patio or balcony""], ""amentity_Parking and facilities"": [""Free parking on premises""], ""amentity_Not included"": [""Unavailable: Air conditioning"", ""Unavailable: Private entrance"", ""Unavailable: Washer"", ""Unavailable: Hair dryer"", ""Unavailable: Carbon monoxide alarm""]}"
/rooms/47167047?adults=4&check_in=2021-02-06&check_out=2021-02-13&previous_page_section_name=1000&federated_search_id=a5597a67-ccf0-47c0-8dbc-040e73310d45,Ferienwohnung Evi - Haus Jochler,Entire serviced apartment in Ried im Zillertal,4 guests · 2 bedrooms · 2 beds · 2 baths,Wifi · Kitchen · Free parking,empty,empty,empty,empty,Entire home,Enhanced Clean,Free cancellation until 12:00 PM on Feb 5,House rules,empty,empty,empty,€120 x 7 nightsView price breakdown€840,Special offer: 20% offView price breakdown-€168,Cleaning feeView price breakdown€70,Service feeView price breakdown€126,Total€868,empty,empty,empty,empty,empty,empty,Response rate: 100%**__**Response time: within an hour,󰀥Check-in:  12:00 PM - 6:00 PM**__**󱤈No smoking**__**󱤆No pets**__**󱤂No parties or events**__**󹀁Committed to Airbnb's enhanced cleaning process. Learn more**__**Airbnb's social-distancing and other COVID-19-related guidelines apply**__**󱠆Carbon monoxide alarm not reported Learn more**__**󱠁Smoke alarm,"{""amentity_Bedroom and laundry"": [""Essentials"", ""Hangers""], ""amentity_Entertainment"": [""TV""], ""amentity_Heating and cooling"": [""Heating""], ""amentity_Home safety"": [""Unavailable: Security cameras on property"", ""First aid kit"", ""Fire extinguisher"", ""Smoke alarm""], ""amentity_Internet and office"": [""Wifi""], ""amentity_Kitchen and dining"": [""Kitchen""], ""amentity_Parking and facilities"": [""Free parking on premises""], ""amentity_Services"": [""Long term stays allowed""], ""amentity_Not included"": [""Unavailable: Air conditioning"", ""Unavailable: Private entrance"", ""Unavailable: Shampoo"", ""Unavailable: Washer"", ""Unavailable: Hair dryer"", ""Unavailable: Carbon monoxide alarm""]}"
/rooms/46423719?adults=4&check_in=2021-02-06&check_out=2021-02-13&previous_page_section_name=1000&federated_search_id=a5597a67-ccf0-47c0-8dbc-040e73310d45,MO's Apartments,Entire apartment in Mayrhofen,4 guests · 1 bedroom · 4 beds · 1 bath,Wifi · Air conditioning · Kitchen · Free parking,empty,empty,empty,empty,Entire home,Enhanced Clean,Wifi,Cancellation policy,House rules,"Non-refundable · €1,574 total","Refundable · €1,742 total",empty,empty,empty,"Total€1,574",empty,empty,empty,empty,empty,empty,empty,Response rate: 70%**__**Response time: within a few hours,󰀥Check-in:  4:00 PM - 10:00 PM**__**󱤈No smoking**__**󱤆No pets**__**󱤂No parties or events**__**󱠁Long term stays (28 days or more) are allowed**__**󹀁Committed to Airbnb's enhanced cleaning process. Learn more**__**Airbnb's social-distancing and other COVID-19-related guidelines apply**__**󱠆Carbon monoxide alarm not reported Learn more**__**󱠁Smoke alarm,"{""amentity_Basic"": [""TV"", ""Heating"", ""Air conditioning"", ""Wifi"", ""Essentials""], ""amentity_Facilities"": [""Free parking on premises""], ""amentity_Dining"": [""Kitchen""], ""amentity_Guest access"": [""Private entrance""], ""amentity_Bed and bath"": [""Hangers""], ""amentity_Safety features"": [""Unavailable: Security cameras on property"", ""Fire extinguisher"", ""Smoke alarm""], ""amentity_Not included"": [""Unavailable: Shampoo"", ""Unavailable: Washer"", ""Unavailable: Hair dryer"", ""Unavailable: Carbon monoxide alarm""]}"
/rooms/30088463?adults=4&check_in=2021-02-06&check_out=2021-02-13&previous_page_section_name=1000&federated_search_id=a5597a67-ccf0-47c0-8dbc-040e73310d45,Appart Hanna,Entire apartment in Hainzenberg,4 guests · 1 bedroom · 2 beds · 1 bath,Wifi · Kitchen · Free parking · Pets allowed,empty,4.97 (157),empty,SUPERHOST,Entire home,Enhanced Clean,Fully-equipped kitchen,Free cancellation until 1:00 PM on Feb 1,House rules,empty,empty,"€150 x 7 nightsView price breakdown€1,050",empty,empty,Service feeView price breakdown€178,"Total€1,228",4.9,5.0,5.0,4.9,5.0,4.9,Response rate: 75%**__**Response time: within a few hours,󰀥Check-in:  After 1:00 PM**__**󰀥Checkout: 10:00 AM**__**󰄄Self check-in with keypad**__**󱤈No smoking**__**󱤂No parties or events**__**󱤅Pets are allowed**__**󹀁Committed to Airbnb's enhanced cleaning process. Learn more**__**Airbnb's social-distancing and other COVID-19-related guidelines apply**__**󱠃No carbon monoxide alarm**__**󱠃No smoke alarm,"{""amentity_Basic"": [""TV"", ""Heating"", ""Hot water"", ""Wifi"", ""Iron"", ""Washer"", ""Essentials""], ""amentity_Family features"": [""High chair"", ""Children\u2019s books and toys"", ""Bathtub"", ""Pack \u2019n Play/travel crib""], ""amentity_Facilities"": [""Free parking on premises""], ""amentity_Dining"": [""Stove"", ""Microwave"", ""Dishwasher"", ""Cooking basics"", ""Dishes and silverware"", ""Kitchen"", ""Refrigerator"", ""Coffee maker""], ""amentity_Guest access"": [""Keypad""], ""amentity_Logistics"": [""Long term stays allowed"", ""Luggage dropoff allowed""], ""amentity_Bed and bath"": [""Bed linens"", ""Hair dryer"", ""Hangers""], ""amentity_Outdoor"": [""Patio or balcony""], ""amentity_Safety features"": [""Unavailable: Security cameras on property"", ""Fire extinguisher""], ""amentity_Not included"": [""Unavailable: Carbon monoxide alarm"", ""Unavailable: Air conditioning"", ""Unavailable: Private entrance"", ""Unavailable: Shampoo"", ""Unavailable: Smoke alarm""]}"
/rooms/14800146?adults=4&check_in=2021-02-06&check_out=2021-02-13&previous_page_section_name=1000&federated_search_id=a5597a67-ccf0-47c0-8dbc-040e73310d45,Uriges Bauernhaus - Nähe Schigebiet,Entire house in Gerlosberg,10 guests · 3 bedrooms · 9 beds · 2.5 baths,Wifi · Kitchen · Free parking · Pets allowed,empty,4.97 (76),empty,SUPERHOST,Entire home,Enhanced Clean,Claudia is a Superhost,Free cancellation until Jan 23,House rules,empty,empty,"€276 x 7 nightsView price breakdown€1,932",Cleaning feeView price breakdown€75,empty,Service feeView price breakdown€0,"Total€2,007",5.0,5.0,5.0,4.9,5.0,4.8,,󰀥Checkout: 10:00 AM**__**󱤈No smoking**__**󱤂No parties or events**__**󱤅Pets are allowed**__**󱠁Long term stays (28 days or more) are allowed**__**󹀁Committed to Airbnb's enhanced cleaning process. Learn more**__**Airbnb's social-distancing and other COVID-19-related guidelines apply**__**󱠆Carbon monoxide alarm not reported Learn more**__**󱠆Smoke alarm not reported Learn more,"{""amentity_Bathroom"": [""Hot water"", ""Hair dryer""], ""amentity_Bedroom and laundry"": [""Bed linens"", ""Essentials"", ""Extra pillows and blankets"", ""Hangers""], ""amentity_Entertainment"": [""TV""], ""amentity_Family"": [""Baby bath"", ""Pack \u2019n Play/travel crib"", ""Crib"", ""High chair""], ""amentity_Heating and cooling"": [""Heating""], ""amentity_Internet and office"": [""Wifi""], ""amentity_Kitchen and dining"": [""Stove"", ""Dishwasher"", ""Oven"", ""Cooking basics"", ""Dishes and silverware"", ""Kitchen"", ""Refrigerator"", ""Coffee maker""], ""amentity_Location features"": [""Ski-in/Ski-out""], ""amentity_Outdoor"": [""Patio or balcony"", ""BBQ grill"", ""Garden or backyard""], ""amentity_Parking and facilities"": [""Free street parking"", ""Free parking on premises""], ""amentity_Services"": [""Host greets you""], ""amentity_Not included"": [""Unavailable: Washer"", ""Unavailable: Carbon monoxide alarm"", ""Unavailable: Air conditioning"", ""Unavailable: Private entrance"", ""Unavailable: Shampoo"", ""Unavailable: Smoke alarm""]}"
